Font: Orange Kid  Style: Regular
Point Size: 19   SP/PD Ratio: 26.3%

Characters included: 552/65536
Missing characters: 64984
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 28792	Hex: 7078	Char [灸]
ID: 28793	Hex: 7079	Char [灹]
ID: 28794	Hex: 707A	Char [灺]
ID: 28795	Hex: 707B	Char [灻]
ID: 28796	Hex: 707C	Char [灼]
ID: 28797	Hex: 707D	Char [災]
ID: 28798	Hex: 707E	Char [灾]
ID: 28799	Hex: 707F	Char [灿]
ID: 28800	Hex: 7080	Char [炀]
ID: 28801	Hex: 7081	Char [炁]
ID: 28802	Hex: 7082	Char [炂]
ID: 28803	Hex: 7083	Char [炃]
ID: 28804	Hex: 7084	Char [炄]
ID: 28805	Hex: 7085	Char [炅]
ID: 28806	Hex: 7086	Char [炆]
ID: 28807	Hex: 7087	Char [炇]
ID: 28808	Hex: 7088	Char [炈]
ID: 28809	Hex: 7089	Char [炉]
ID: 28810	Hex: 708A	Char [炊]
ID: 28811	Hex: 708B	Char [炋]
ID: 28812	Hex: 708C	Char [炌]
ID: 28813	Hex: 708D	Char [炍]
ID: 28814	Hex: 708E	Char [炎]
ID: 28815	Hex: 708F	Char [炏]
ID: 28816	Hex: 7090	Char [炐]
ID: 28817	Hex: 7091	Char [炑]
ID: 28818	Hex: 7092	Char [炒]
ID: 28819	Hex: 7093	Char [炓]
ID: 28820	Hex: 7094	Char [炔]
ID: 28821	Hex: 7095	Char [炕]
ID: 28822	Hex: 7096	Char [炖]
ID: 28823	Hex: 7097	Char [炗]
ID: 28824	Hex: 7098	Char [炘]
ID: 28825	Hex: 7099	Char [炙]
ID: 28826	Hex: 709A	Char [炚]
ID: 28827	Hex: 709B	Char [炛]
ID: 28828	Hex: 709C	Char [炜]
ID: 28829	Hex: 709D	Char [炝]
ID: 28830	Hex: 709E	Char [炞]
ID: 28831	Hex: 709F	Char [炟]
ID: 28832	Hex: 70A0	Char [炠]
ID: 28833	Hex: 70A1	Char [炡]
ID: 28834	Hex: 70A2	Char [炢]
ID: 28835	Hex: 70A3	Char [炣]
ID: 28836	Hex: 70A4	Char [炤]
ID: 28837	Hex: 70A5	Char [炥]
ID: 28838	Hex: 70A6	Char [炦]
ID: 28839	Hex: 70A7	Char [炧]
ID: 28840	Hex: 70A8	Char [炨]
ID: 28841	Hex: 70A9	Char [炩]
ID: 28842	Hex: 70AA	Char [炪]
ID: 28843	Hex: 70AB	Char [炫]
ID: 28844	Hex: 70AC	Char [炬]
ID: 28845	Hex: 70AD	Char [炭]
ID: 28846	Hex: 70AE	Char [炮]
ID: 28847	Hex: 70AF	Char [炯]
ID: 28848	Hex: 70B0	Char [炰]
ID: 28849	Hex: 70B1	Char [炱]
ID: 28850	Hex: 70B2	Char [炲]
ID: 28851	Hex: 70B3	Char [炳]
ID: 28852	Hex: 70B4	Char [炴]
ID: 28853	Hex: 70B5	Char [炵]
ID: 28854	Hex: 70B6	Char [炶]
ID: 28855	Hex: 70B7	Char [炷]
ID: 28856	Hex: 70B8	Char [炸]
ID: 28857	Hex: 70B9	Char [点]
ID: 28858	Hex: 70BA	Char [為]
ID: 28859	Hex: 70BB	Char [炻]
ID: 28860	Hex: 70BC	Char [炼]
ID: 28861	Hex: 70BD	Char [炽]
ID: 28862	Hex: 70BE	Char [炾]
ID: 28863	Hex: 70BF	Char [炿]
ID: 28864	Hex: 70C0	Char [烀]
ID: 28865	Hex: 70C1	Char [烁]
ID: 28866	Hex: 70C2	Char [烂]
ID: 28867	Hex: 70C3	Char [烃]
ID: 28868	Hex: 70C4	Char [烄]
ID: 28869	Hex: 70C5	Char [烅]
ID: 28870	Hex: 70C6	Char [烆]
ID: 28871	Hex: 70C7	Char [烇]
ID: 28872	Hex: 70C8	Char [烈]
ID: 28873	Hex: 70C9	Char [烉]
ID: 28874	Hex: 70CA	Char [烊]
ID: 28875	Hex: 70CB	Char [烋]
ID: 28876	Hex: 70CC	Char [烌]
ID: 28877	Hex: 70CD	Char [烍]
ID: 28878	Hex: 70CE	Char [烎]
ID: 28879	Hex: 70CF	Char [烏]
ID: 28880	Hex: 70D0	Char [烐]
ID: 28881	Hex: 70D1	Char [烑]
ID: 28882	Hex: 70D2	Char [烒]
ID: 28883	Hex: 70D3	Char [烓]
ID: 28884	Hex: 70D4	Char [烔]
ID: 28885	Hex: 70D5	Char [烕]
ID: 28886	Hex: 70D6	Char [烖]
ID: 28887	Hex: 70D7	Char [烗]
ID: 28888	Hex: 70D8	Char [烘]
ID: 28889	Hex: 70D9	Char [烙]
ID: 28890	Hex: 70DA	Char [烚]
ID: 28891	Hex: 70DB	Char [烛]
ID: 28892	Hex: 70DC	Char [烜]
ID: 28893	Hex: 70DD	Char [烝]
ID: 28894	Hex: 70DE	Char [烞]
ID: 28895	Hex: 70DF	Char [烟]
ID: 28896	Hex: 70E0	Char [烠]
ID: 28897	Hex: 70E1	Char [烡]
ID: 28898	Hex: 70E2	Char [烢]
ID: 28899	Hex: 70E3	Char [烣]
ID: 28900	Hex: 70E4	Char [烤]
ID: 28901	Hex: 70E5	Char [烥]
ID: 28902	Hex: 70E6	Char [烦]
ID: 28903	Hex: 70E7	Char [烧]
ID: 28904	Hex: 70E8	Char [烨]
ID: 28905	Hex: 70E9	Char [烩]
ID: 28906	Hex: 70EA	Char [烪]
ID: 28907	Hex: 70EB	Char [烫]
ID: 28908	Hex: 70EC	Char [烬]
ID: 28909	Hex: 70ED	Char [热]
ID: 28910	Hex: 70EE	Char [烮]
ID: 28911	Hex: 70EF	Char [烯]
ID: 28912	Hex: 70F0	Char [烰]
ID: 28913	Hex: 70F1	Char [烱]
ID: 28914	Hex: 70F2	Char [烲]
ID: 28915	Hex: 70F3	Char [烳]
ID: 28916	Hex: 70F4	Char [烴]
ID: 28917	Hex: 70F5	Char [烵]
ID: 28918	Hex: 70F6	Char [烶]
ID: 28919	Hex: 70F7	Char [烷]
ID: 28920	Hex: 70F8	Char [烸]
ID: 28921	Hex: 70F9	Char [烹]
ID: 28922	Hex: 70FA	Char [烺]
ID: 28923	Hex: 70FB	Char [烻]
ID: 28924	Hex: 70FC	Char [烼]
ID: 28925	Hex: 70FD	Char [烽]
ID: 28926	Hex: 70FE	Char [烾]
ID: 28927	Hex: 70FF	Char [烿]
ID: 28928	Hex: 7100	Char [焀]
ID: 28929	Hex: 7101	Char [焁]
ID: 28930	Hex: 7102	Char [焂]
ID: 28931	Hex: 7103	Char [焃]
ID: 28932	Hex: 7104	Char [焄]
ID: 28933	Hex: 7105	Char [焅]
ID: 28934	Hex: 7106	Char [焆]
ID: 28935	Hex: 7107	Char [焇]
ID: 28936	Hex: 7108	Char [焈]
ID: 28937	Hex: 7109	Char [焉]
ID: 28938	Hex: 710A	Char [焊]
ID: 28939	Hex: 710B	Char [焋]
ID: 28940	Hex: 710C	Char [焌]
ID: 28941	Hex: 710D	Char [焍]
ID: 28942	Hex: 710E	Char [焎]
ID: 28943	Hex: 710F	Char [焏]
ID: 28944	Hex: 7110	Char [焐]
ID: 28945	Hex: 7111	Char [焑]
ID: 28946	Hex: 7112	Char [焒]
ID: 28947	Hex: 7113	Char [焓]
ID: 28948	Hex: 7114	Char [焔]
ID: 28949	Hex: 7115	Char [焕]
ID: 28950	Hex: 7116	Char [焖]
ID: 28951	Hex: 7117	Char [焗]
ID: 28952	Hex: 7118	Char [焘]
ID: 28953	Hex: 7119	Char [焙]
ID: 28954	Hex: 711A	Char [焚]
ID: 28955	Hex: 711B	Char [焛]
ID: 28956	Hex: 711C	Char [焜]
ID: 28957	Hex: 711D	Char [焝]
ID: 28958	Hex: 711E	Char [焞]
ID: 28959	Hex: 711F	Char [焟]
ID: 28960	Hex: 7120	Char [焠]
ID: 28961	Hex: 7121	Char [無]
ID: 28962	Hex: 7122	Char [焢]
ID: 28963	Hex: 7123	Char [焣]
ID: 28964	Hex: 7124	Char [焤]
ID: 28965	Hex: 7125	Char [焥]
ID: 28966	Hex: 7126	Char [焦]
ID: 28967	Hex: 7127	Char [焧]
ID: 28968	Hex: 7128	Char [焨]
ID: 28969	Hex: 7129	Char [焩]
ID: 28970	Hex: 712A	Char [焪]
ID: 28971	Hex: 712B	Char [焫]
ID: 28972	Hex: 712C	Char [焬]
ID: 28973	Hex: 712D	Char [焭]
ID: 28974	Hex: 712E	Char [焮]
ID: 28975	Hex: 712F	Char [焯]
ID: 28976	Hex: 7130	Char [焰]
ID: 28977	Hex: 7131	Char [焱]
ID: 28978	Hex: 7132	Char [焲]
ID: 28979	Hex: 7133	Char [焳]
ID: 28980	Hex: 7134	Char [焴]
ID: 28981	Hex: 7135	Char [焵]
ID: 28982	Hex: 7136	Char [然]
ID: 28983	Hex: 7137	Char [焷]
ID: 28984	Hex: 7138	Char [焸]
ID: 28985	Hex: 7139	Char [焹]
ID: 28986	Hex: 713A	Char [焺]
ID: 28987	Hex: 713B	Char [焻]
ID: 28988	Hex: 713C	Char [焼]
ID: 28989	Hex: 713D	Char [焽]
ID: 28990	Hex: 713E	Char [焾]
ID: 28991	Hex: 713F	Char [焿]
ID: 28992	Hex: 7140	Char [煀]
ID: 28993	Hex: 7141	Char [煁]
ID: 28994	Hex: 7142	Char [煂]
ID: 28995	Hex: 7143	Char [煃]
ID: 28996	Hex: 7144	Char [煄]
ID: 28997	Hex: 7145	Char [煅]
ID: 28998	Hex: 7146	Char [煆]
ID: 28999	Hex: 7147	Char [煇]
ID: 29000	Hex: 7148	Char [煈]
ID: 29001	Hex: 7149	Char [煉]
ID: 29002	Hex: 714A	Char [煊]
ID: 29003	Hex: 714B	Char [煋]
ID: 29004	Hex: 714C	Char [煌]
ID: 29005	Hex: 714D	Char [煍]
ID: 29006	Hex: 714E	Char [煎]
ID: 29007	Hex: 714F	Char [煏]
ID: 29008	Hex: 7150	Char [煐]
ID: 29009	Hex: 7151	Char [煑]
ID: 29010	Hex: 7152	Char [煒]
ID: 29011	Hex: 7153	Char [煓]
ID: 29012	Hex: 7154	Char [煔]
ID: 29013	Hex: 7155	Char [煕]
ID: 29014	Hex: 7156	Char [煖]
ID: 29015	Hex: 7157	Char [煗]
ID: 29016	Hex: 7158	Char [煘]
ID: 29017	Hex: 7159	Char [煙]
ID: 29018	Hex: 715A	Char [煚]
ID: 29019	Hex: 715B	Char [煛]
ID: 29020	Hex: 715C	Char [煜]
ID: 29021	Hex: 715D	Char [煝]
ID: 29022	Hex: 715E	Char [煞]
ID: 29023	Hex: 715F	Char [煟]
ID: 29024	Hex: 7160	Char [煠]
ID: 29025	Hex: 7161	Char [煡]
ID: 29026	Hex: 7162	Char [煢]
ID: 29027	Hex: 7163	Char [煣]
ID: 29028	Hex: 7164	Char [煤]
ID: 29029	Hex: 7165	Char [煥]
ID: 29030	Hex: 7166	Char [煦]
ID: 29031	Hex: 7167	Char [照]
ID: 29032	Hex: 7168	Char [煨]
ID: 29033	Hex: 7169	Char [煩]
ID: 29034	Hex: 716A	Char [煪]
ID: 29035	Hex: 716B	Char [煫]
ID: 29036	Hex: 716C	Char [煬]
ID: 29037	Hex: 716D	Char [煭]
ID: 29038	Hex: 716E	Char [煮]
ID: 29039	Hex: 716F	Char [煯]
ID: 29040	Hex: 7170	Char [煰]
ID: 29041	Hex: 7171	Char [煱]
ID: 29042	Hex: 7172	Char [煲]
ID: 29043	Hex: 7173	Char [煳]
ID: 29044	Hex: 7174	Char [煴]
ID: 29045	Hex: 7175	Char [煵]
ID: 29046	Hex: 7176	Char [煶]
ID: 29047	Hex: 7177	Char [煷]
ID: 29048	Hex: 7178	Char [煸]
ID: 29049	Hex: 7179	Char [煹]
ID: 29050	Hex: 717A	Char [煺]
ID: 29051	Hex: 717B	Char [煻]
ID: 29052	Hex: 717C	Char [煼]
ID: 29053	Hex: 717D	Char [煽]
ID: 29054	Hex: 717E	Char [煾]
ID: 29055	Hex: 717F	Char [煿]
ID: 29056	Hex: 7180	Char [熀]
ID: 29057	Hex: 7181	Char [熁]
ID: 29058	Hex: 7182	Char [熂]
ID: 29059	Hex: 7183	Char [熃]
ID: 29060	Hex: 7184	Char [熄]
ID: 29061	Hex: 7185	Char [熅]
ID: 29062	Hex: 7186	Char [熆]
ID: 29063	Hex: 7187	Char [熇]
ID: 29064	Hex: 7188	Char [熈]
ID: 29065	Hex: 7189	Char [熉]
ID: 29066	Hex: 718A	Char [熊]
ID: 29067	Hex: 718B	Char [熋]
ID: 29068	Hex: 718C	Char [熌]
ID: 29069	Hex: 718D	Char [熍]
ID: 29070	Hex: 718E	Char [熎]
ID: 29071	Hex: 718F	Char [熏]
ID: 29072	Hex: 7190	Char [熐]
ID: 29073	Hex: 7191	Char [熑]
ID: 29074	Hex: 7192	Char [熒]
ID: 29075	Hex: 7193	Char [熓]
ID: 29076	Hex: 7194	Char [熔]
ID: 29077	Hex: 7195	Char [熕]
ID: 29078	Hex: 7196	Char [熖]
ID: 29079	Hex: 7197	Char [熗]
ID: 29080	Hex: 7198	Char [熘]
ID: 29081	Hex: 7199	Char [熙]
ID: 29082	Hex: 719A	Char [熚]
ID: 29083	Hex: 719B	Char [熛]
ID: 29084	Hex: 719C	Char [熜]
ID: 29085	Hex: 719D	Char [熝]
ID: 29086	Hex: 719E	Char [熞]
ID: 29087	Hex: 719F	Char [熟]
ID: 29088	Hex: 71A0	Char [熠]
ID: 29089	Hex: 71A1	Char [熡]
ID: 29090	Hex: 71A2	Char [熢]
ID: 29091	Hex: 71A3	Char [熣]
ID: 29092	Hex: 71A4	Char [熤]
ID: 29093	Hex: 71A5	Char [熥]
ID: 29094	Hex: 71A6	Char [熦]
ID: 29095	Hex: 71A7	Char [熧]
ID: 29096	Hex: 71A8	Char [熨]
ID: 29097	Hex: 71A9	Char [熩]
ID: 29098	Hex: 71AA	Char [熪]
ID: 29099	Hex: 71AB	Char [熫]
ID: 29100	Hex: 71AC	Char [熬]
ID: 29101	Hex: 71AD	Char [熭]
ID: 29102	Hex: 71AE	Char [熮]
ID: 29103	Hex: 71AF	Char [熯]
ID: 29104	Hex: 71B0	Char [熰]
ID: 29105	Hex: 71B1	Char [熱]
ID: 29106	Hex: 71B2	Char [熲]
ID: 29107	Hex: 71B3	Char [熳]
ID: 29108	Hex: 71B4	Char [熴]
ID: 29109	Hex: 71B5	Char [熵]
ID: 29110	Hex: 71B6	Char [熶]
ID: 29111	Hex: 71B7	Char [熷]
ID: 29112	Hex: 71B8	Char [熸]
ID: 29113	Hex: 71B9	Char [熹]
ID: 29114	Hex: 71BA	Char [熺]
ID: 29115	Hex: 71BB	Char [熻]
ID: 29116	Hex: 71BC	Char [熼]
ID: 29117	Hex: 71BD	Char [熽]
ID: 29118	Hex: 71BE	Char [熾]
ID: 29119	Hex: 71BF	Char [熿]
ID: 29120	Hex: 71C0	Char [燀]
ID: 29121	Hex: 71C1	Char [燁]
ID: 29122	Hex: 71C2	Char [燂]
ID: 29123	Hex: 71C3	Char [燃]
ID: 29124	Hex: 71C4	Char [燄]
ID: 29125	Hex: 71C5	Char [燅]
ID: 29126	Hex: 71C6	Char [燆]
ID: 29127	Hex: 71C7	Char [燇]
ID: 29128	Hex: 71C8	Char [燈]
ID: 29129	Hex: 71C9	Char [燉]
ID: 29130	Hex: 71CA	Char [燊]
ID: 29131	Hex: 71CB	Char [燋]
ID: 29132	Hex: 71CC	Char [燌]
ID: 29133	Hex: 71CD	Char [燍]
ID: 29134	Hex: 71CE	Char [燎]
ID: 29135	Hex: 71CF	Char [燏]
ID: 29136	Hex: 71D0	Char [燐]
ID: 29137	Hex: 71D1	Char [燑]
ID: 29138	Hex: 71D2	Char [燒]
ID: 29139	Hex: 71D3	Char [燓]
ID: 29140	Hex: 71D4	Char [燔]
ID: 29141	Hex: 71D5	Char [燕]
ID: 29142	Hex: 71D6	Char [燖]
ID: 29143	Hex: 71D7	Char [燗]
ID: 29144	Hex: 71D8	Char [燘]
ID: 29145	Hex: 71D9	Char [燙]
ID: 29146	Hex: 71DA	Char [燚]
ID: 29147	Hex: 71DB	Char [燛]
ID: 29148	Hex: 71DC	Char [燜]
ID: 29149	Hex: 71DD	Char [燝]
ID: 29150	Hex: 71DE	Char [燞]
ID: 29151	Hex: 71DF	Char [營]
ID: 29152	Hex: 71E0	Char [燠]
ID: 29153	Hex: 71E1	Char [燡]
ID: 29154	Hex: 71E2	Char [燢]
ID: 29155	Hex: 71E3	Char [燣]
ID: 29156	Hex: 71E4	Char [燤]
ID: 29157	Hex: 71E5	Char [燥]
ID: 29158	Hex: 71E6	Char [燦]
ID: 29159	Hex: 71E7	Char [燧]
ID: 29160	Hex: 71E8	Char [燨]
ID: 29161	Hex: 71E9	Char [燩]
ID: 29162	Hex: 71EA	Char [燪]
ID: 29163	Hex: 71EB	Char [燫]
ID: 29164	Hex: 71EC	Char [燬]
ID: 29165	Hex: 71ED	Char [燭]
ID: 29166	Hex: 71EE	Char [燮]
ID: 29167	Hex: 71EF	Char [燯]
ID: 29168	Hex: 71F0	Char [燰]
ID: 29169	Hex: 71F1	Char [燱]
ID: 29170	Hex: 71F2	Char [燲]
ID: 29171	Hex: 71F3	Char [燳]
ID: 29172	Hex: 71F4	Char [燴]
ID: 29173	Hex: 71F5	Char [燵]
ID: 29174	Hex: 71F6	Char [燶]
ID: 29175	Hex: 71F7	Char [燷]
ID: 29176	Hex: 71F8	Char [燸]
ID: 29177	Hex: 71F9	Char [燹]
ID: 29178	Hex: 71FA	Char [燺]
ID: 29179	Hex: 71FB	Char [燻]
ID: 29180	Hex: 71FC	Char [燼]
ID: 29181	Hex: 71FD	Char [燽]
ID: 29182	Hex: 71FE	Char [燾]
ID: 29183	Hex: 71FF	Char [燿]
ID: 29184	Hex: 7200	Char [爀]
ID: 29185	Hex: 7201	Char [爁]
ID: 29186	Hex: 7202	Char [爂]
ID: 29187	Hex: 7203	Char [爃]
ID: 29188	Hex: 7204	Char [爄]
ID: 29189	Hex: 7205	Char [爅]
ID: 29190	Hex: 7206	Char [爆]
ID: 29191	Hex: 7207	Char [爇]
ID: 29192	Hex: 7208	Char [爈]
ID: 29193	Hex: 7209	Char [爉]
ID: 29194	Hex: 720A	Char [爊]
ID: 29195	Hex: 720B	Char [爋]
ID: 29196	Hex: 720C	Char [爌]
ID: 29197	Hex: 720D	Char [爍]
ID: 29198	Hex: 720E	Char [爎]
ID: 29199	Hex: 720F	Char [爏]
ID: 29200	Hex: 7210	Char [爐]
ID: 29201	Hex: 7211	Char [爑]
ID: 29202	Hex: 7212	Char [爒]
ID: 29203	Hex: 7213	Char [爓]
ID: 29204	Hex: 7214	Char [爔]
ID: 29205	Hex: 7215	Char [爕]
ID: 29206	Hex: 7216	Char [爖]
ID: 29207	Hex: 7217	Char [爗]
ID: 29208	Hex: 7218	Char [爘]
ID: 29209	Hex: 7219	Char [爙]
ID: 29210	Hex: 721A	Char [爚]
ID: 29211	Hex: 721B	Char [爛]
ID: 29212	Hex: 721C	Char [爜]
ID: 29213	Hex: 721D	Char [爝]
ID: 29214	Hex: 721E	Char [爞]
ID: 29215	Hex: 721F	Char [爟]
ID: 29216	Hex: 7220	Char [爠]
ID: 29217	Hex: 7221	Char [爡]
ID: 29218	Hex: 7222	Char [爢]
ID: 29219	Hex: 7223	Char [爣]
ID: 29220	Hex: 7224	Char [爤]
ID: 29221	Hex: 7225	Char [爥]
ID: 29222	Hex: 7226	Char [爦]
ID: 29223	Hex: 7227	Char [爧]
ID: 29224	Hex: 7228	Char [爨]
ID: 29225	Hex: 7229	Char [爩]
ID: 29226	Hex: 722A	Char [爪]
ID: 29227	Hex: 722B	Char [爫]
ID: 29228	Hex: 722C	Char [爬]
ID: 29229	Hex: 722D	Char [爭]
ID: 29230	Hex: 722E	Char [爮]
ID: 29231	Hex: 722F	Char [爯]
ID: 29232	Hex: 7230	Char [爰]
ID: 29233	Hex: 7231	Char [爱]
ID: 29234	Hex: 7232	Char [爲]
ID: 29235	Hex: 7233	Char [爳]
ID: 29236	Hex: 7234	Char [爴]
ID: 29237	Hex: 7235	Char [爵]
ID: 29238	Hex: 7236	Char [父]
ID: 29239	Hex: 7237	Char [爷]
ID: 29240	Hex: 7238	Char [爸]
ID: 29241	Hex: 7239	Char [爹]
ID: 29242	Hex: 723A	Char [爺]
ID: 29243	Hex: 723B	Char [爻]
ID: 29244	Hex: 723C	Char [爼]
ID: 29245	Hex: 723D	Char [爽]
ID: 29246	Hex: 723E	Char [爾]
ID: 29247	Hex: 723F	Char [爿]
ID: 29248	Hex: 7240	Char [牀]
ID: 29249	Hex: 7241	Char [牁]
ID: 29250	Hex: 7242	Char [牂]
ID: 29251	Hex: 7243	Char [牃]
ID: 29252	Hex: 7244	Char [牄]
ID: 29253	Hex: 7245	Char [牅]
ID: 29254	Hex: 7246	Char [牆]
ID: 29255	Hex: 7247	Char [片]
ID: 29256	Hex: 7248	Char [版]
ID: 29257	Hex: 7249	Char [牉]
ID: 29258	Hex: 724A	Char [牊]
ID: 29259	Hex: 724B	Char [牋]
ID: 29260	Hex: 724C	Char [牌]
ID: 29261	Hex: 724D	Char [牍]
ID: 29262	Hex: 724E	Char [牎]
ID: 29263	Hex: 724F	Char [牏]
ID: 29264	Hex: 7250	Char [牐]
ID: 29265	Hex: 7251	Char [牑]
ID: 29266	Hex: 7252	Char [牒]
ID: 29267	Hex: 7253	Char [牓]
ID: 29268	Hex: 7254	Char [牔]
ID: 29269	Hex: 7255	Char [牕]
ID: 29270	Hex: 7256	Char [牖]
ID: 29271	Hex: 7257	Char [牗]
ID: 29272	Hex: 7258	Char [牘]
ID: 29273	Hex: 7259	Char [牙]
ID: 29274	Hex: 725A	Char [牚]
ID: 29275	Hex: 725B	Char [牛]
ID: 29276	Hex: 725C	Char [牜]
ID: 29277	Hex: 725D	Char [牝]
ID: 29278	Hex: 725E	Char [牞]
ID: 29279	Hex: 725F	Char [牟]
ID: 29280	Hex: 7260	Char [牠]
ID: 29281	Hex: 7261	Char [牡]
ID: 29282	Hex: 7262	Char [牢]
ID: 29283	Hex: 7263	Char [牣]
ID: 29284	Hex: 7264	Char [牤]
ID: 29285	Hex: 7265	Char [牥]
ID: 29286	Hex: 7266	Char [牦]
ID: 29287	Hex: 7267	Char [牧]
ID: 29288	Hex: 7268	Char [牨]
ID: 29289	Hex: 7269	Char [物]
ID: 29290	Hex: 726A	Char [牪]
ID: 29291	Hex: 726B	Char [牫]
ID: 29292	Hex: 726C	Char [牬]
ID: 29293	Hex: 726D	Char [牭]
ID: 29294	Hex: 726E	Char [牮]
ID: 29295	Hex: 726F	Char [牯]
ID: 29296	Hex: 7270	Char [牰]
ID: 29297	Hex: 7271	Char [牱]
ID: 29298	Hex: 7272	Char [牲]
ID: 29299	Hex: 7273	Char [牳]
ID: 29300	Hex: 7274	Char [牴]
ID: 29301	Hex: 7275	Char [牵]
ID: 29302	Hex: 7276	Char [牶]
ID: 29303	Hex: 7277	Char [牷]
ID: 29304	Hex: 7278	Char [牸]
ID: 29305	Hex: 7279	Char [特]
ID: 29306	Hex: 727A	Char [牺]
ID: 29307	Hex: 727B	Char [牻]
ID: 29308	Hex: 727C	Char [牼]
ID: 29309	Hex: 727D	Char [牽]
ID: 29310	Hex: 727E	Char [牾]
ID: 29311	Hex: 727F	Char [牿]
ID: 29312	Hex: 7280	Char [犀]
ID: 29313	Hex: 7281	Char [犁]
ID: 29314	Hex: 7282	Char [犂]
ID: 29315	Hex: 7283	Char [犃]
ID: 29316	Hex: 7284	Char [犄]
ID: 29317	Hex: 7285	Char [犅]
ID: 29318	Hex: 7286	Char [犆]
ID: 29319	Hex: 7287	Char [犇]
ID: 29320	Hex: 7288	Char [犈]
ID: 29321	Hex: 7289	Char [犉]
ID: 29322	Hex: 728A	Char [犊]
ID: 29323	Hex: 728B	Char [犋]
ID: 29324	Hex: 728C	Char [犌]
ID: 29325	Hex: 728D	Char [犍]
ID: 29326	Hex: 728E	Char [犎]
ID: 29327	Hex: 728F	Char [犏]
ID: 29328	Hex: 7290	Char [犐]
ID: 29329	Hex: 7291	Char [犑]
ID: 29330	Hex: 7292	Char [犒]
ID: 29331	Hex: 7293	Char [犓]
ID: 29332	Hex: 7294	Char [犔]
ID: 29333	Hex: 7295	Char [犕]
ID: 29334	Hex: 7296	Char [犖]
ID: 29335	Hex: 7297	Char [犗]
ID: 29336	Hex: 7298	Char [犘]
ID: 29337	Hex: 7299	Char [犙]
ID: 29338	Hex: 729A	Char [犚]
ID: 29339	Hex: 729B	Char [犛]
ID: 29340	Hex: 729C	Char [犜]
ID: 29341	Hex: 729D	Char [犝]
ID: 29342	Hex: 729E	Char [犞]
ID: 29343	Hex: 729F	Char [犟]
ID: 29344	Hex: 72A0	Char [犠]
ID: 29345	Hex: 72A1	Char [犡]
ID: 29346	Hex: 72A2	Char [犢]
ID: 29347	Hex: 72A3	Char [犣]
ID: 29348	Hex: 72A4	Char [犤]
ID: 29349	Hex: 72A5	Char [犥]
ID: 29350	Hex: 72A6	Char [犦]
ID: 29351	Hex: 72A7	Char [犧]
ID: 29352	Hex: 72A8	Char [犨]
ID: 29353	Hex: 72A9	Char [犩]
ID: 29354	Hex: 72AA	Char [犪]
ID: 29355	Hex: 72AB	Char [犫]
ID: 29356	Hex: 72AC	Char [犬]
ID: 29357	Hex: 72AD	Char [犭]
ID: 29358	Hex: 72AE	Char [犮]
ID: 29359	Hex: 72AF	Char [犯]
ID: 29360	Hex: 72B0	Char [犰]
ID: 29361	Hex: 72B1	Char [犱]
ID: 29362	Hex: 72B2	Char [犲]
ID: 29363	Hex: 72B3	Char [犳]
ID: 29364	Hex: 72B4	Char [犴]
ID: 29365	Hex: 72B5	Char [犵]
ID: 29366	Hex: 72B6	Char [状]
ID: 29367	Hex: 72B7	Char [犷]
ID: 29368	Hex: 72B8	Char [犸]
ID: 29369	Hex: 72B9	Char [犹]
ID: 29370	Hex: 72BA	Char [犺]
ID: 29371	Hex: 72BB	Char [犻]
ID: 29372	Hex: 72BC	Char [犼]
ID: 29373	Hex: 72BD	Char [犽]
ID: 29374	Hex: 72BE	Char [犾]
ID: 29375	Hex: 72BF	Char [犿]
ID: 29376	Hex: 72C0	Char [狀]
ID: 29377	Hex: 72C1	Char [狁]
ID: 29378	Hex: 72C2	Char [狂]
ID: 29379	Hex: 72C3	Char [狃]
ID: 29380	Hex: 72C4	Char [狄]
ID: 29381	Hex: 72C5	Char [狅]
ID: 29382	Hex: 72C6	Char [狆]
ID: 29383	Hex: 72C7	Char [狇]
ID: 29384	Hex: 72C8	Char [狈]
ID: 29385	Hex: 72C9	Char [狉]
ID: 29386	Hex: 72CA	Char [狊]
ID: 29387	Hex: 72CB	Char [狋]
ID: 29388	Hex: 72CC	Char [狌]
ID: 29389	Hex: 72CD	Char [狍]
ID: 29390	Hex: 72CE	Char [狎]
ID: 29391	Hex: 72CF	Char [狏]
ID: 29392	Hex: 72D0	Char [狐]
ID: 29393	Hex: 72D1	Char [狑]
ID: 29394	Hex: 72D2	Char [狒]
ID: 29395	Hex: 72D3	Char [狓]
ID: 29396	Hex: 72D4	Char [狔]
ID: 29397	Hex: 72D5	Char [狕]
ID: 29398	Hex: 72D6	Char [狖]
ID: 29399	Hex: 72D7	Char [狗]
ID: 29400	Hex: 72D8	Char [狘]
ID: 29401	Hex: 72D9	Char [狙]
ID: 29402	Hex: 72DA	Char [狚]
ID: 29403	Hex: 72DB	Char [狛]
ID: 29404	Hex: 72DC	Char [狜]
ID: 29405	Hex: 72DD	Char [狝]
ID: 29406	Hex: 72DE	Char [狞]
ID: 29407	Hex: 72DF	Char [狟]
ID: 29408	Hex: 72E0	Char [狠]
ID: 29409	Hex: 72E1	Char [狡]
ID: 29410	Hex: 72E2	Char [狢]
ID: 29411	Hex: 72E3	Char [狣]
